name,fixed,counter
Government and public sector,GOVE,1270
Population and society,SOCI,313
Economy and finance,ECON,157
Transport,TRAN,708
Environment,ENVI,2003
ECON,ECON,35
DETEC,,1
SOCI,SOCI,32
AGRI,AGRI,17
ENVI,ENVI,41
TRANS,,2
ENER,ENER,14
ENVIRONMENT,ENVI,328
GEOSCIENCE,TECH,10
Economy and Finance,ECON,9
Regions and Cities,REGI,7
"Agriculture, Fisheries, Forestry and Food",AGRI,8
International Issues,INTR,1
Media and communication,,1
Geography,,41
Economy,ECON,141
Health,HEAL,309
Geographic information systems,,24
Statistics,,30
Statistical units,,20
Science/Technology,TECH,2
TRAN,TRAN,37
BORD,,1
INSP,,1
statistics,ECON,79
government and public sector,GOVE,88
society,SOCI,82
"Industry, trade and services",ECON,1
"Agriculture, forestry and fisheries",AGRI,45
Transport and tourism,TRAN,1
Food security,AGRI,3
demography,SOCI,6
agriculture,AGRI,66
population,SOCI,79
housing,,11
health,HEAL,183
Environmental monitoring facilities,ENVI,56
Land use,AGRI,274
Nature and biodiversity,ENVI,1
Statistical data,,26
"Economy, finance and national accounts",ECON,1
Employment,,11
Construction,,2
Household expenditure,,1
Well-being,,1
Metadata,,2
environment,ENVI,919
economy,ECON,116
Government and public sector activities,GOVE,1
Regions and cities,REGI,159
"Education, culture and sport",EDUC,215
Science and technology,TECH,354
Research and science,TECH,5
Communications,,2
"All (assumes general portal, no specific theme provided in source)",,1
climate,ENVI,10
natural_resources,,3
ecology,,2
Energy,ENER,171
transport,TRAN,198
"education, culture and sport",EDUC,14
social,SOCI,23
regional,REGI,5
government,GOVE,252
"Justice, legal system and public safety",GOVE,51
"Agriculture, forestry, fisheries",AGRI,62
research,TECH,66
innovation,,5
Research,TECH,115
Science,TECH,89
employment,,7
tourism,ECON,17
trade,ECON,8
investment,,2
Atmosphere,ENVI,12
Meteorological geographical features,,21
Location,,127
Unspecified (extraction needed),,1
planning,,40
Government and Public Sector,GOVE,71
Climate,ENVI,14
Housing,,17
Industry and trade,ECON,1
International issues,INTR,9
"Science, technology and digital society",TECH,1
Urban and land use,REGI,1
"Science and technology, Research and experimental development",TECH,1
"Culture, recreation, religion and media",EDUC,1
Education,EDUC,188
Society,SOCI,219
Population and social conditions,SOCI,1
Research and innovation,TECH,73
Research and Innovation,TECH,32
GOVERNMENT,GOVE,61
TRADE,ECON,1
SOCIETY,SOCI,38
geoscientific,,2
environment and nature,ENVI,1
economy industry and commerce,ECON,1
TRANSPORTATION,TRAN,73
URBAN_AND_REGIONAL_DEVELOPMENT,REGI,4
Water management,,4
geospatial,REGI,166
land use,,43
transportation,TRAN,113
Land,,19
biota,ENVI,2
oceans,ENVI,33
Land cover,,107
Meteorological and weather data,,1
Geology,ENVI,62
Mapping of water bodies,,1
Agriculture and fisheries and forestry and food,AGRI,1
Energy resources,ENER,18
geology,ENVI,46
SCIENCE AND TECHNOLOGY,TECH,13
OCEANS,ENVI,7
Not determined from raw text,,1
TRANSPORT,TRAN,150
TRAFFIC,,2
education,EDUC,126
Governance,GOVE,2
Culture,EDUC,21
"Agriculture, forestry, fishing",AGRI,26
Geographical,,47
GOVERNMENT_PUBLIC_SECTOR,GOVE,21
REGIONAL_AND_URBAN_DEVELOPMENT,REGI,1
HEALTH,HEAL,32
POPULATION_AND_SOCIETY,SOCI,11
Geographical names and administrative units,,1
Buildings,,61
Regional and local statistics,REGI,12
Planning and cadastre,,20
Business and Industry,,1
Geospatial,,67
Industry and business,,2
structure,,15
REGIONS AND CITIES,REGI,43
ECONOMY AND FINANCE,ECON,7
ENERGY,ENER,29
Government,GOVE,71
Transportation,TRAN,236
Population,SOCI,33
Demographics,SOCI,7
Infrastructure,,37
Education and training,EDUC,8
energy,ENER,64
science,TECH,75
SCIENCE TECHNOLOGY RESEARCH,TECH,1
GOVE,GOVE,41
JUST,,7
EDUC,EDUC,16
HEAL,HEAL,15
REGI,REGI,10
TECH,TECH,12
OP_DAT,,1
Geographical names,REGI,183
"Agriculture, fisheries, forestry and food",AGRI,68
geographic information systems,,3
"Science, Research & Innovation",TECH,1
Administrative and governmental,GOVE,1
,GOVE,42
"Geospatial data, infrastructure and mapping",,1
Agriculture,AGRI,44
Industry,,9
Demography,SOCI,9
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme/Geo,,1
regional development,REGI,2
ENV,ENVI,55
gov,,4
env,,1
soci,,3
tran,,2
educ,,2
regi,,1
FINANCE,ECON,3
ECONOMY,ECON,33
Urban planning,REGI,9
Other,,32
geodata,,35
regional planning,REGI,1
"Research data, domain-agnostic",TECH,1
Humanities,,4
Social Sciences,TECH,3
Life Sciences,TECH,4
Natural Sciences,TECH,1
Engineering Sciences,TECH,1
General statistics,,1
Population and demography,SOCI,8
Labour market,,8
geographical_names,,26
Social Well-being,SOCI,1
Sectoral Development,,1
Utilities,,20
Tourism,ECON,23
"agriculture, forestry, fisheries",AGRI,16
GEOSCIENCES,TECH,2
"Geographic information systems, maps, earth observation",,1
GEOSCIENTIFIC_INFORMATION,,20
"Trade, industry and services",ECON,1
Science & Technology,TECH,22
"Education, culture & sport",EDUC,1
GOVERNMENT AND PUBLIC SECTOR,GOVE,91
http://publications.europa.eu/resource/authority/data-theme/ENVI,ENVI,45
http://publications.europa.eu/resource/authority/data-theme/ENV,ENVI,1
Economia e finanças,ECON,1
Empresas e propriedade,,1
Regional and cities,REGI,2
institutions,,1
administration and governance,GOVE,2
Not available,,7
Public finance,ECON,2
Education and culture,EDUC,10
GOVERNMENT_AND_PUBLIC_SECTOR,GOVE,68
All official themes (Portal covers multiple themes),,1
mobility,,6
urban planning,REGI,6
procurement,,1
"education, research",EDUC,1
finance,ECON,21
Science and Technology,TECH,56
justice,JUST,13
location,,52
RESEARCH,TECH,5
TECHNOLOGY,TECH,6
Land Use::Land Cover,,1
"Agriculture, forestry, fisheries and food",AGRI,11
Transport networks,TRAN,145
Population — demography,SOCI,1
Production and industrial facilities,,29
Agricultural and aquaculture facilities,EDUC,10
Addresses,,54
Administrative units,REGI,134
Utility and governmental services,GOVE,43
User defined themes,,1
Oceanographic geographical features,ENVI,15
Geographical Names,,22
Administrative Units,,11
Transport Networks,TRAN,11
Land Cover,,7
Elevation,,78
GE.GR,,1
EN.EN,,1
TR.TR,,1
BU.BU,,1
PS.PS,,1
ED.ED,,1
MULTI_THEME,,1
"Geographical names, administrative units, transport networks, elevation, environmental monitoring facilities, hydrography, population distribution — demography, area management/restriction/regulation zones and reporting units, natural risk zones, atmosphere and meteorological geographical features, bio-geographical regions, habitats and biotopes, species distribution, energy resources",TRAN,1
"Geographical grid systems, land cover, mineral resources, orthoimagery, oceanographic geographical features, sea regions, soil, statistical units, utility and governmental services, cadastral parcels",GOVE,1
INFRASTRUCTURE,,8
COMMUNITY,,1
ENVIRONMENTAL_MONITORING_FACILITIES,ENVI,2
Orthoimagery,,30
"Science, research and technology",TECH,2
natural-resources,,1
SOCIAL_ISSUES,SOCI,1
Regional and local,REGI,2
GOVER,GOVE,2
EDUCATION_CULTURE_AND_SPORT,EDUC,6
LAND_AND_GEOSPATIAL,,1
"Temporarily not available, but typical themes include: Government, Transportation, Environment, Education, Economy, Health, Society; for precise values refer to the portal directly.",GOVE,1
Planning,,37
"Economy, business, enterprise",ECON,1
business,,7
family,,1
culture,EDUC,14
natural resources,,2
public safety,,3
town,,1
Geographical names and geographical information system (GIS) data,,1
Children and family services,,1
http://publications.europa.eu/resource/authority/data-theme/GOVE,GOVE,35
Land use and management,,2
"Public order, safety and security",,2
"Recreation, culture and religion",EDUC,1
Environmental,ENVI,9
Mapping/GIS,,2
Boundaries,,31
"Geographical names, administrative units, addresses",,3
Statistic,,1
"Research, Science and Technology",TECH,7
Oceans,ENVI,25
"Research, Science, Technology",TECH,1
"Agriculture, forestry, fisheries, food and veterinary",AGRI,1
Cadastral parcels,,33
Hydrography,ENVI,60
Protected sites,,66
Population distribution — demography,SOCI,16
"Science, technology and ICT",TECH,1
Administrative and political boundaries,,11
Research & Innovation,TECH,6
scientific research,TECH,1
Energies,ENER,1
Security,,3
Youth,,1
Sport,EDUC,4
Not specified in input,,1
GEOSPATIAL,,45
"AGRICULTURE, FORESTRY, FISHERIES",AGRI,1
administrative_units,,7
addresses,,19
agricultural_and_aquaculture_facilities,EDUC,2
elevation,,42
environmental_monitoring_facilities,ENVI,7
hydrography,ENVI,21
population_distribution_and_demography,SOCI,4
production_and_industrial_facilities,,2
soil,AGRI,11
transport_networks,TRAN,15
utility_and_governmental_services,GOVE,3
economics,ECON,9
population and society,SOCI,37
industry,,6
Employment and working conditions,,3
Theme: Transport,TRAN,1
Theme: Economy and finance,ECON,1
Theme: Environment,ENVI,1
Theme: Energy,ENER,1
Social,SOCI,15
Poverty,,2
Microdata,,1
Other (Not in EU DCAT-AP),,1
geographical names,,46
land cover,,24
meteorology,,6
nature,,7
Social and demographic statistics,SOCI,1
Economic and financial statistics,ECON,4
Education and Training,EDUC,5
"Science, Technology and Business",TECH,1
Research & science,TECH,1
Public sector,,3
"Science, technology and innovation",TECH,24
TRANSPORTE,TRAN,1
EDUCACION,,1
SALUD,,1
SEGURIDAD,,1
ECONOMIA,ECON,1
GOBIERNO,,1
SOCIAL,SOCI,7
Geographic information,,14
"Base registries (if map/location data is considered base registry, otherwise use best match)",,1
Geographical names (if available),,1
Geographical grid systems (if available),,1
Statistics (if any statistical datasets),,1
Government and public sector (general category for municipal data),GOVE,1
Social statistics,SOCI,5
Prices,,3
Census,,1
Trade,ECON,8
EDUCATION,EDUC,20
SCIENCEANDTECHNOLOGY,TECH,1
REGIONAL AND URBAN DEVELOPMENT,REGI,4
"Urban environment, urban mobility",ENVI,1
fishery,,1
forestry,AGRI,4
"http://publications.europa.eu/resource/authority/data-theme/ENVI, http://publications.europa.eu/resource/authority/data-theme/TRAN, http://publications.europa.eu/resource/authority/data-theme/GOVE","ENVI,TRAN,GOVE",1
Geographic,,30
Scientific,,1
Orto imagery,,1
Soil,AGRI,18
Production and Industrial facilities,,1
Agriculture and Aquaculture,AGRI,1
Population distribution – Demography,SOCI,1
Area management / restriction / regulation zones & reporting units,,1
Natural risk zones,,17
Atmospheric conditions,ENVI,12
Sea regions,REGI,5
Bio-geographical regions,REGI,9
Habitats and biotopes,ENVI,9
Species distribution,,9
Mineral resources,,6
Human health and safety,,15
geographical information systems,,4
"Government, law and public order",GOVE,1
Geographical information systems,,14
UNSPECIFIED,,1
Population and Society,SOCI,16
Governance and Public Sector,GOVE,1
"Education, Culture and Sport",EDUC,19
"Science, Technology and Innovation",TECH,8
"Justice, Legal System and Public Safety",JUST,2
REGION_AND_CITIES,REGI,4
ECONOMY_AND_FINANCE,ECON,7
AGRICULTURE_FISHERIES_FORESTRY_AND_FOOD,AGRI,1
SCIENCE_TECHNOLOGY,TECH,7
"Governance, public sector",GOVE,2
"Agriculture, fisheries, forestry, and food",AGRI,2
"Education, culture, and sport",EDUC,5
"Justice, legal system, and public safety",JUST,3
Mobility,,11
utility and governmental services,GOVE,7
earth observation and environment,ENVI,2
Administration,,5
"Geographical names, addresses, buildings",,3
public administration,,5
Legal,,3
"Justice, legal systems and public safety",JUST,3
"Science, Technology, Innovation",TECH,2
science_and_technology,TECH,2
Organisations and locations,,1
Research data,TECH,8
Research and development,TECH,7
Social Protection,SOCI,4
social conditions,SOCI,1
URBAN_DEVELOPMENT,REGI,1
TOURISM,ECON,5
CULTURE,EDUC,3
Mapping and earth observation,,1
Public management,,1
Legislation,,3
Social welfare and society,SOCI,1
Electoral,,1
Urbanism,REGI,1
INSPIRE themes,,5
Geographic Information Systems,,8
Administrative and Political Boundaries,,1
"Agriculture, Forestry, Fisheries",AGRI,2
AGRICULTURE_FORESTRY,AGRI,1
http://publications.europa.eu/resource/authority/dataset-theme/TRAN,TRAN,1
http://publications.europa.eu/resource/authority/dataset-theme/ENVI,ENVI,1
http://publications.europa.eu/resource/authority/dataset-theme/GOVE,GOVE,1
http://publications.europa.eu/resource/authority/dataset-theme/AGRI,AGRI,1
http://publications.europa.eu/resource/authority/dataset-theme/EDUC,EDUC,1
http://publications.europa.eu/resource/authority/dataset-theme/ECON,ECON,1
geography,,76
technology,TECH,14
Social life,SOCI,1
Multidomain statistics,,1
Population and Housing Census,SOCI,1
Imagery base maps earth cover,,7
Not specified,,30
"OCEAN, MARINE AND COASTAL DATA",ENVI,1
Land Use,,22
gov-statistics,,1
region-data,REGI,1
open-data,,2
Goverment & Public Sector,GOVE,1
Finance,ECON,19
Commerce,,2
Culture and Leisure,EDUC,2
Treasury,,1
Rural Environment,ENVI,1
Healthcare,,1
Public Sector,,1
Society and Welfare,,1
Town planning and Infrastructures,,1
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme,,1
To be determined from the website's listed datasets or provided elsewhere,,1
http://publications.europa.eu/resource/authority/data-theme/EDUC,EDUC,2
http://publications.europa.eu/resource/authority/data-theme/TRAN,TRAN,24
"Agriculture, forestry and rural",AGRI,1
infrastructure,,40
Urbanismo e infraestructuras,REGI,1
Turismo,,1
Politics,,2
Sports,EDUC,1
government-public-sector,GOVE,6
science-technology,TECH,4
Ciencia y tecnología,,1
Comercio,,1
Cultura y ocio,,1
Deporte,,1
Demografía,SOCI,1
Economía,ECON,1
Educación,,1
Empleo,,1
Hacienda,,1
Industria,,1
Medio Rural,,1
Medio Ambiente,,1
Legislación y Justicia,,1
Salud,,2
Sector Público,,1
Sociedad y Bienestar,,1
Transporte,TRAN,2
Marine,,1
environmental monitoring,ENVI,1
science and technology,TECH,18
biodiversity,ENVI,11
CLIM,,4
WEATH,,1
ENVR,ENVI,1
LND,,1
Public sector information,,1
Utility and government services,GOVE,5
Health and safety,,1
Territory,,2
"Agriculture, Fisheries, Forestry & Food",AGRI,1
Language,,1
Research (Science & Technology),TECH,1
Administrative and social,SOCI,1
Earth sciences/geospatial,TECH,1
covid19,,1
Oceanographic data,ENVI,2
Environmental monitoring,ENVI,2
meteorological-geographical features,,2
Geographical data,,9
Social protection and welfare,SOCI,11
Environment and energy,ENVI,2
Integration and migration,,1
Social integration and income,SOCI,1
Business,,9
Geography and climate,ENVI,1
Prices and consumption,,1
Elections,,5
Statistical,,6
REGIONS_AND_CITIES,REGI,19
SCIENCE_AND_TECHNOLOGY,TECH,7
Regional statistics,REGI,8
Culture and leisure,EDUC,2
geographical,REGI,182
land_use,,12
cadastre,,4
Planning cadastre,,24
"geospatial, environment, science, government, planning, transportation, agriculture","TRAN,AGRI,GOVE,ENVI",1
utilities,,4
iot,,1
GENERAL,,5
geographic,,43
Regional development,REGI,4
LAND_USE,,8
PUBLIC_ORDER_SAFETY,,5
REGIONAL_DEVELOPMENT,REGI,1
EDUCATION_CULTURE,EDUC,3
SOCIAL_PROTECTION,SOCI,1
Administrative units (GEMET),,1
Goverment and public sector,GOVE,4
Budget,,5
Others...,,1
GOV,,8
URBA,,3
"Region, City, Country",REGI,1
Administrative Boundaries,,1
"Geographical names, Locations",,1
"Education, Culture, and Sport",EDUC,1
Geographical Information,,7
Regional statistics and geographical names,REGI,1
Tourism and leisure,ECON,1
Mapping,,25
"Geodata, Map data",,1
"Education, Culture, and Sport; Research, Technology, and Innovation; Society, Demography, and Social Question",EDUC,1
AGRRI,AGRI,1
research_and_innovation,TECH,1
education_and_culture,EDUC,2
scienceAndTechnology,TECH,5
earth sciences,TECH,1
environmental protection,ENVI,1
Earth Observation,,3
"agriculture, fisheries, forestry and food",AGRI,8
GEO,,15
Business and economy,ECON,7
Crime and justice,JUST,5
Defence,,2
Government spending,GOVE,1
Towns and cities,,2
Digital service performance,,2
Government reference data,GOVE,1
REGL,,1
LEGA,,1
"Research, science and technology",TECH,5
Earth and Environment,ENVI,1
urban,REGI,3
"Public order, safety and emergency services",,2
research and innovation,TECH,3
welfare,,2
equality,,1
migration,,1
Transport and mobility,TRAN,3
Property,,7
Research and experimental development results,TECH,2
"Public order, justice and legal system",JUST,3
research_data,TECH,1
"Science, technology and research",TECH,6
Research & Science,TECH,2
geographical-names,,12
transport-networks,TRAN,4
boundaries,,29
land_management,,2
Planning & construction,,1
Public safety,,5
Government and public sector (assumed from content; adjust with official theme list),GOVE,1
Societal,,2
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme/A : Population and society,SOCI,1
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme/ENV : Environment,ENVI,1
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme/TRANS : Transport,TRAN,1
https://op.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/data-theme/GOVE : Government and public sector,GOVE,1
"Society, Economy, Environment, Geographic, Buildings, Topography, Transport, Planning, Resources, Agriculture",TRAN,1
"People, communities and equalities",,1
"Children, young people and education",EDUC,1
Employment and business,,1
Geospatial/geographical,,1
Structure,,13
Utilities and Communications,,1
Economy and business,ECON,2
Finance sector,ECON,1
Income and earnings,,1
LOCATION,,27
EDUCATION_AND_CULTURE,EDUC,1
Finance and banking,ECON,1
Economic and Finance,ECON,2
"Population, Census",SOCI,1
GEOSPATIAL DATA,,2
governance,GOVE,11
city_planning,,1
social_care,SOCI,1
locations,,6
Public finance and budget,ECON,1
city_management_utilities,,1
climate_weather,ENVI,1
commerce_industry,,1
development_geography_land,,1
employment_labour,,1
food,AGRI,3
technology_broadcasting,TECH,1
law_security,,1
election_legislature,,1
miscellaneous,,1
recreation_sports_culture,EDUC,1
community_social_welfare,SOCI,1
"Geographic information systems, Topography, Boundaries",,1
Geographic Information Systems (GIS),,6
labour,,2
http://publications.europa.eu/resource/authority/data-theme/REGI,REGI,14
Unknown (not detailed in source),,1
"Public order, safety and judicial matters",,1
Heritage,,3
Economic,ECON,5
other,,8
Justice,JUST,5
Regional,REGI,1
Cities/Towns,,1
STANDARDS,,1
TECHNOLOGIES,,1
land_cover,,17
AGRICULTURE,AGRI,2
STRUCTURE,,5
Statistical and economic,ECON,1
atmosphere,ENVI,6
social issues,SOCI,1
public sector,,3
non-profit,,1
Pollution,,1
REGIONS_CITIES,REGI,4
AGRICULTURE_FISHERY_FORESTS,AGRI,1
GEOGRAPHICAL,,11
unspecified,,2
GE,,8
Geographical grid systems,,38
Geographical imagery,,1
Scientific and statistical data,,1
http://publications.europa.eu/resource/authority/data-theme/POPU,SOCI,1
Government & public sector,GOVE,5
Administration and Public Finance,ECON,1
"Business,Household,Economy",ECON,1
"Agriculture,Forestry and Fisheries",AGRI,1
"Education,Culture,Sports and Life",EDUC,1
Energy and Water,ENER,1
"Information and Communication,Science and Technology",TECH,1
International,INTR,1
"Justice,Security and Environment",ENVI,1
Land and Climate,ENVI,1
Population and Households,SOCI,1
Social Security and Sanitation,SOCI,1
Transport and Sightseeing,TRAN,1
Domestic Trade and Services,ECON,1
Housing and Real Estate,,1
Economic Indicators,ECON,1
Public Safety,,8
Health and Environment,ENVI,1
Infrastructure and Utilities,,2
Social Services,SOCI,2
Urban Planning,REGI,2
Sustainability,,2
Cultural and Recreational,,1
emergency,,2
生活・環境,,1
子ども・教育,,1
保健・医療・福祉,,1
観光・文化・自然,,1
しごと・産業,,1
まちづくり,,1
地域振興,,1
県政情報,,1
統計データ,,1
People and society,,3
Science and research,TECH,1
Economics,ECON,4
Health and well-being,,1
"Environment, water management",ENVI,1
"Geographical names, Addresses, Statistical units",,1
"agriculture, forestry and fisheries",AGRI,10
tourist,ECON,1
Regional and urban development,REGI,2
Emergency management and public safety,,1
Food,AGRI,1
Health Care,,1
Disaster Recovery,,1
Logistics,,1
Weather,,4
Technology,TECH,14
Unification,,1
Law,,1
Land management,,3
local economy,ECON,1
CULTURE_AND_TOURISM,EDUC,1
JUSTICE_AND_SECURITY,JUST,1
government-and-public-sector,GOVE,5
International affairs,INTR,1
"Geographical information systems, maps, planning",,1
map,,1
Geographical Information Systems,,5
"INSPIRE themes (more granular if known, otherwise broad)",,1
Not specified in source,,3
Social and Welfare Issues,SOCI,1
Cadastre,,2
Demographic and social statistics,SOCI,1
STATISTICS,,7
"Education, training, learning and employment",EDUC,1
Topography,,5
Utilities and governmental services,GOVE,2
Population and demographic processes,SOCI,1
Economic statistics,ECON,1
Gender statistics,,1
AGRI_FISH_FOREST,AGRI,2
disaster risk management,,1
"Publications, libraries and museums",,1
Population and living conditions,SOCI,1
geographical_grid_systems,,7
government_services_and_agencies,GOVE,1
(Please specify from EU DCAT-AP themes),,1
geographical names and reference systems,,1
geographical grids systems,,1
imagery base maps earth cover,,3
administrative units,,10
earth science,TECH,2
minerals,,2
Transparency,,2
Public information,,1
"Geographical names, geographical datasets",,1
heritage,,1
archaeology,,1
engineering,,1
design,,1
Social Science,TECH,1
fishing and fisheries resources,,1
environment and natural resources,ENVI,1
justice and safety,JUST,1
economy and finance,ECON,4
international topics,INTR,1
Defense,,2
"education, culture, sport",EDUC,1
geographical_information,,3
all,,2
labour market,,3
Geographical locations,,2
ECO,,1
meteorological_geographical_features,,2
oceans_marine_regions,ENVI,1
marine,,3
legal,,6
"species, habitats and biodiversity",ENVI,1
nature_heritage,,1
protected_areas,,1
marine_areas,,1
"science, technology, research",TECH,1
environmental,ENVI,20
administrativeUnits,,5
populationAndSociety,SOCI,4
mapping,,4
utilities-communication,,1
environmental monitoring facilities,ENVI,8
climatologyMeteorologyAtmosphere,ENVI,4
geographicalNames,,17
maritime,,1
?,,2
"fishery,oceanographic",ENVI,1
territory,,2
Enviroment,ENVI,2
"Public Order, Justice and Fundamental Rights",JUST,1
JUSTICE,JUST,1
"Science, technology",TECH,2
Research and experimental development,TECH,9
rural development,,1
Not specified (requires extraction from catalog content),,1
Registers and inventories,,1
Societal well-being,,1
Regions Cities & Rural development,REGI,1
"Public Order, Justice And Legal Systems",JUST,1
Government And Public Sector,GOVE,1
land-use,,11
Geographical Grid Systems,,4
planningCadastre,,14
Meteorological-geographical Features,,1
Mineral Resources,,1
Utility and Governmental Services,GOVE,6
Geographical names and addresses,,2
"Transportation, mobility and logistics",TRAN,2
Regional structures and statistics,REGI,1
sports,EDUC,1
Not specified (requires further investigation or value may be 'Other'),,1
Geographical information systems (GIS),,2
Region and cities,REGI,11
unknown,,3
"geographical names, cadastral parcels, buildings, transport networks, land use, environmental monitoring facilities, statistical units, production and industrial facilities, agriculture, forestry and fisheries, elevation, orthoimagery",TRAN,1
"AGRICULTURE, FORESTRY AND FISHERIES",AGRI,2
POPULATION AND SOCIETY,SOCI,7
"Structure: Buildings, facilities, land",,1
metadata,,1
spatial data infrastructure,,1
economic,ECON,11
Labour,,2
LOCAL,,1
"intellectual property, innovation",,1
POLITICS AND ELECTIONS,,1
"Research & Innovation: Open Science, Data, and Information",TECH,1
POPULATION,SOCI,7
REGIONAL,REGI,1
Operations and expenditure,,1
Fisheries,,4
"AGRICULTURE, FISHERIES, FORESTRY AND FOOD",AGRI,5
Governance and public sector,GOVE,5
Communication,,3
"Culture, tourism and sport",EDUC,2
General,,3
Urban and territorial issues,REGI,1
"JUSTICE, LEGAL SYSTEM AND PUBLIC SAFETY",JUST,2
"EDUCATION, CULTURE AND SPORT",EDUC,2
infra,,1
Public Information,,1
Regional and local government,GOVE,5
"governance, justice, law, public safety",JUST,1
imagery,,5
regions,REGI,7
Earth observation,,2
societal,,4
social protection,SOCI,4
communications,,1
EC - Economy and Finance,ECON,1
SO - Social,SOCI,1
EP - Environment and Pollution,ENVI,1
"Economy, business and finance",ECON,2
No info available,,1
earth observation,,4
EMERGENCY MANAGEMENT,,2
Food Security,AGRI,1
DEMOGRAPHY,SOCI,2
ECONOMY_FINANCE,ECON,2
research and experimental development,TECH,1
education and training,EDUC,2
"science, technology and innovation",TECH,2
"Science, Technology, and Research",TECH,1
ADMINISTRATIVE UNITS,,2
Research and Science,TECH,2
Information and communication,,2
research-information,TECH,1
education-culture-sport,EDUC,1
"Geographical names, land cover and land use",,2
Administrative and social units,SOCI,1
networks,,1
graph data,,1
social network data,SOCI,1
machine learning data,,1
research data,TECH,1
social sciences,TECH,1
behavioral sciences,TECH,1
earth_observation,,3
URBAN_PLANNING,REGI,3
"Public order, justice and rights",JUST,4
Safety,,5
Taxes and government revenue,GOVE,1
trans,,3
busi,,1
envi,ENVI,2
gove,GOVE,2
heal,,1
ener,,1
just,,1
leis,,1
LOCATIONS AND GEOGRAPHICAL NAMES,,1
REGION AND CITIES,REGI,2
PROPERTY,,1
"ECON, Government, Transportation, Society, Justice and legal system, Environment, Education, culture and sport",TRAN,1
"INSPIRE themes (if mapping to EU vocabulary): Not clearly specified, but data appears to cover several themes including government, environment, planning, public safety, and utilities.",GOVE,1
"DCAT-AP mapping: Government and public sector, Environment, Planning (multiple themes covered)",GOVE,1
crime,,2
"INSPIRE Themes, likely e.g., Boundaries, Transportation, Environment, but not available in explicit fields; if precise mapping is required, default to null",TRAN,1
REGIO,,2
LAND,,11
Geographic information systems (GIS),,4
buildings_and_structures,,2
buildings and housing,,1
imagery and base maps,,1
natural risk zones,,3
human health and safety,,1
production and industrial facilities,,4
borders,,3
meteorological geographical features,,3
oceanographic geographical features,ENVI,2
statistical units,,6
disaster management,,1
energy resources,ENER,3
mineral resources,,4
climatological meteorological geographical features,ENVI,1
protected sites,,5
facilities and structure,,1
others,,2
meteo_geographical_features,,1
statistical_units,,2
buildings,,29
accommodation,,1
cadastral_parcels,,5
protected_sites,,5
orthoimagery,,7
Business and industry,,1
"Public Order, Safety and Emergency Services",,1
"Governance, public sector and public services",GOVE,1
statistical,,3
Recreation,,3
Services,,1
Geography and infrastructure,,1
"Agriculture, forestry and fishing",AGRI,3
"Science, Technology & Research",TECH,1
"geospatial,transportation,government","TRAN,GOVE",1
Planning & cadastre,,4
Utilities & communication,,1
Geographical names and geographical information systems,,10
"Economy, finance and taxation",ECON,1
"Geographical names, geology",ENVI,3
